2945,3070,2905,1122161,2905
2925,3040,2920,908392,2925
3070,3100,2900,759007,2935
3000,3065,2945,810940,3035
2830,3190,2800,3882866,3065
2890,2930,2750,445515,2800
3165,3225,2830,2389753,2850
2930,3025,2870,1255089,2990
2955,2980,2865,702877,2930
2735,3170,2710,5427543,2965
2715,2745,2680,383015,2720
2610,2835,2560,1044415,2715
2620,2655,2575,383929,2580
2540,2620,2540,244305,2580
2660,2670,2500,365239,2560
2690,2770,2615,429713,2640
2795,2845,2640,540951,2655
2850,3020,2775,1274391,2775
3090,3140,2815,1185837,2870
3145,3350,3030,2918868,3110
3115,3235,2980,2668093,3080
2875,3340,2875,12315664,3060
2810,3020,2740,3011484,2835
2960,2965,2715,1506722,2770
2840,3120,2730,2839061,2940
3130,3700,2720,12416490,2885
3285,3285,2960,3188038,3065
3040,3585,2945,14565464,3390
2260,2915,2250,11165301,2915
2250,2315,2235,133506,2245
2220,2320,2220,217673,2235
2225,2250,2215,66530,2220
2250,2285,2210,104617,2220
2280,2320,2250,122915,2260
2305,2405,2265,483885,2285
2260,2290,2230,192138,2275
2215,2260,2215,62731,2245
2245,2250,2210,91988,2215
2275,2295,2245,144940,2245
2265,2300,2250,130607,2285
2245,2435,2245,480859,2290
2250,2275,2215,107929,2250
2315,2315,2190,259706,2210
2340,2370,2300,166205,2315
2385,2390,2335,116440,2340
2355,2395,2340,153517,2380
2370,2385,2340,106963,2355
2340,2430,2325,358268,2370
2305,2365,2305,186212,2340
2390,2390,2290,207524,2305
2465,2480,2335,394472,2360
2490,2490,2455,163325,2460
2455,2515,2455,315180,2485
2485,2490,2445,219497,2465
2465,2490,2455,151548,2455
2485,2510,2460,243690,2475
2530,2535,2455,360954,2455
2520,2540,2475,346525,2525
2500,2520,2470,254700,2500
2550,2610,2485,958666,2500
2465,2675,2440,2252875,2495
2490,2540,2440,299383,2455
2520,2650,2420,795843,2440
2520,2550,2475,228063,2500
2600,2655,2535,487785,2535
2695,2695,2530,362422,2550
2685,2765,2645,411993,2665
2750,2870,2640,2842091,2685
2590,2640,2535,329494,2640
2580,2640,2490,304881,2600
2600,2720,2565,540300,2575
2710,2725,2520,769616,2600
2725,2835,2670,645545,2705
2935,3000,2750,1753699,2775
2805,2980,2715,2152350,2745
2800,3095,2735,5882933,2735
